/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
[开始] [osmix_d1_p50_s42] gen0 finetune (p=0.00)...

 22%|██▏       | 69/312 [12:55<52:45, 13.03s/it]
 22%|██▏       | 70/312 [13:07<51:48, 12.84s/it]
 23%|██▎       | 71/312 [13:20<51:05, 12.72s/it]
 23%|██▎       | 72/312 [13:32<50:37, 12.66s/it]
 23%|██▎       | 73/312 [13:45<50:11, 12.60s/it]
 24%|██▎       | 74/312 [13:57<49:52, 12.57s/it]
 24%|██▍       | 75/312 [14:10<49:27, 12.52s/it]
 24%|██▍       | 76/312 [14:22<49:10, 12.50s/it]
 25%|██▍       | 77/312 [14:34<48:50, 12.47s/it]
 25%|██▌       | 78/312 [14:47<49:01, 12.57s/it]
 25%|██▌       | 79/312 [15:00<49:20, 12.71s/it]
 26%|██▌       | 80/312 [15:13<49:37, 12.83s/it]
 26%|██▌       | 81/312 [15:26<49:42, 12.91s/it]
 26%|██▋       | 82/312 [15:40<49:41, 12.96s/it]
 27%|██▋       | 83/312 [15:53<49:33, 12.98s/it]
 27%|██▋       | 84/312 [16:06<49:22, 12.99s/it]
 27%|██▋       | 85/312 [16:19<49:06, 12.98s/it]
 28%|██▊       | 86/312 [16:32<48:56, 12.99s/it]
 28%|██▊       | 87/312 [16:45<48:45, 13.00s/it]
 28%|██▊       | 88/312 [16:58<48:35, 13.02s/it]
 29%|██▊       | 89/312 [17:11<48:22, 13.01s/it]
 29%|██▉       | 90/312 [17:24<48:08, 13.01s/it]
 29%|██▉       | 91/312 [17:37<47:53, 13.00s/it]
 29%|██▉       | 92/312 [17:50<47:38, 12.99s/it]
 30%|██▉       | 93/312 [18:03<47:28, 13.01s/it]
 30%|███       | 94/312 [18:16<47:11, 12.99s/it]
 30%|███       | 95/312 [18:29<47:01, 13.00s/it]
 31%|███       | 96/312 [18:41<46:25, 12.90s/it]
 31%|███       | 97/312 [18:54<45:29, 12.69s/it]
 31%|███▏      | 98/312 [19:06<44:43, 12.54s/it]
 32%|███▏      | 99/312 [19:18<44:09, 12.44s/it]
 32%|███▏      | 100/312 [19:30<43:48, 12.40s/it]
                                                 

 32%|███▏      | 100/312 [19:30<43:48, 12.40s/it]
 32%|███▏      | 101/312 [19:43<43:34, 12.39s/it]
 33%|███▎      | 102/312 [19:55<43:20, 12.38s/it]
 33%|███▎      | 103/312 [20:07<43:07, 12.38s/it]
 33%|███▎      | 104/312 [20:20<42:54, 12.38s/it]
 34%|███▎      | 105/312 [20:32<43:00, 12.46s/it]
 34%|███▍      | 106/312 [20:46<44:19, 12.91s/it]
 34%|███▍      | 107/312 [21:00<45:04, 13.19s/it]
 35%|███▍      | 108/312 [21:14<45:06, 13.27s/it]
 35%|███▍      | 109/312 [21:26<44:23, 13.12s/it]
 35%|███▌      | 110/312 [21:39<43:47, 13.01s/it]
 36%|███▌      | 111/312 [21:52<43:17, 12.92s/it]
 36%|███▌      | 112/312 [22:05<42:57, 12.89s/it]
 36%|███▌      | 113/312 [22:17<42:36, 12.85s/it]
 37%|███▋      | 114/312 [22:30<42:21, 12.84s/it]
 37%|███▋      | 115/312 [22:43<42:01, 12.80s/it]
 37%|███▋      | 116/312 [22:56<41:49, 12.80s/it]
 38%|███▊      | 117/312 [23:08<41:33, 12.79s/it]
 38%|███▊      | 118/312 [23:21<41:17, 12.77s/it]
 38%|███▊      | 119/312 [23:34<41:13, 12.81s/it]
 38%|███▊      | 120/312 [23:47<41:06, 12.85s/it]
 39%|███▉      | 121/312 [24:00<41:01, 12.89s/it]
 39%|███▉      | 122/312 [24:13<40:47, 12.88s/it]
 39%|███▉      | 123/312 [24:26<40:37, 12.90s/it]
 40%|███▉      | 124/312 [24:39<40:27, 12.91s/it]
 40%|████      | 125/312 [24:52<40:15, 12.92s/it]
 40%|████      | 126/312 [25:05<40:02, 12.91s/it]
 41%|████      | 127/312 [25:17<39:45, 12.89s/it]
 41%|████      | 128/312 [25:30<39:33, 12.90s/it]
 41%|████▏     | 129/312 [25:43<39:12, 12.85s/it]
 42%|████▏     | 130/312 [25:56<38:40, 12.75s/it]
 42%|████▏     | 131/312 [26:08<38:24, 12.73s/it]
 42%|████▏     | 132/312 [26:21<38:14, 12.75s/it]
 43%|████▎     | 133/312 [26:34<38:08, 12.78s/it]
 43%|████▎     | 134/312 [26:47<38:00, 12.81s/it]
 43%|████▎     | 135/312 [27:00<37:46, 12.81s/it]
 44%|████▎     | 136/312 [27:12<36:49, 12.55s/it]
 44%|████▍     | 137/312 [27:24<36:11, 12.41s/it]
 44%|████▍     | 138/312 [27:36<35:44, 12.32s/it]
 45%|████▍     | 139/312 [27:48<35:21, 12.27s/it]
 45%|████▍     | 140/312 [28:00<35:01, 12.22s/it]
 45%|████▌     | 141/312 [28:12<34:56, 12.26s/it]
 46%|████▌     | 142/312 [28:25<35:10, 12.41s/it]
 46%|████▌     | 143/312 [28:38<35:10, 12.49s/it]
 46%|████▌     | 144/312 [28:51<35:09, 12.56s/it]
 46%|████▋     | 145/312 [29:03<35:07, 12.62s/it]
 47%|████▋     | 146/312 [29:16<35:00, 12.65s/it]
 47%|████▋     | 147/312 [29:29<34:51, 12.68s/it]
 47%|████▋     | 148/312 [29:41<34:36, 12.66s/it]
 48%|████▊     | 149/312 [29:54<34:18, 12.63s/it]
 48%|████▊     | 150/312 [30:07<34:06, 12.63s/it]
 48%|████▊     | 151/312 [30:19<33:52, 12.63s/it]
 49%|████▊     | 152/312 [30:32<33:37, 12.61s/it]
 49%|████▉     | 153/312 [30:44<33:22, 12.60s/it]
 49%|████▉     | 154/312 [30:57<33:10, 12.60s/it]
 50%|████▉     | 155/312 [31:10<32:56, 12.59s/it]
 50%|█████     | 156/312 [31:22<32:47, 12.61s/it]
 50%|█████     | 157/312 [31:35<32:42, 12.66s/it]
 51%|█████     | 158/312 [31:48<32:31, 12.67s/it]
 51%|█████     | 159/312 [32:00<32:15, 12.65s/it]
 51%|█████▏    | 160/312 [32:13<32:00, 12.63s/it]
 52%|█████▏    | 161/312 [32:25<31:47, 12.63s/it]
 52%|█████▏    | 162/312 [32:38<31:37, 12.65s/it]
 52%|█████▏    | 163/312 [32:51<31:27, 12.66s/it]
 53%|█████▎    | 164/312 [33:03<31:11, 12.64s/it]
 53%|█████▎    | 165/312 [33:16<30:52, 12.60s/it]
 53%|█████▎    | 166/312 [33:28<30:32, 12.55s/it]
 54%|█████▎    | 167/312 [33:41<30:17, 12.53s/it]
 54%|█████▍    | 168/312 [33:53<30:01, 12.51s/it]
 54%|█████▍    | 169/312 [34:06<29:51, 12.53s/it]
 54%|█████▍    | 170/312 [34:18<29:33, 12.49s/it]
 55%|█████▍    | 171/312 [34:31<29:14, 12.44s/it]
 55%|█████▌    | 172/312 [34:43<28:57, 12.41s/it]
 55%|█████▌    | 173/312 [34:55<28:46, 12.42s/it]
 56%|█████▌    | 174/312 [35:08<28:40, 12.47s/it]
 56%|█████▌    | 175/312 [35:21<28:32, 12.50s/it]
 56%|█████▋    | 176/312 [35:33<28:24, 12.53s/it]
 57%|█████▋    | 177/312 [35:46<28:15, 12.56s/it]
 57%|█████▋    | 178/312 [35:58<28:01, 12.55s/it]
 57%|█████▋    | 179/312 [36:11<27:50, 12.56s/it]
 58%|█████▊    | 180/312 [36:23<27:36, 12.55s/it]
 58%|█████▊    | 181/312 [36:36<27:27, 12.58s/it]
 58%|█████▊    | 182/312 [36:49<27:14, 12.58s/it]
 59%|█████▊    | 183/312 [37:01<27:04, 12.59s/it]
 59%|█████▉    | 184/312 [37:14<26:54, 12.62s/it]
 59%|█████▉    | 185/312 [37:27<26:45, 12.64s/it]
 60%|█████▉    | 186/312 [37:39<26:33, 12.65s/it]
 60%|█████▉    | 187/312 [37:52<26:21, 12.65s/it]
 60%|██████    | 188/312 [38:05<26:06, 12.63s/it]
 61%|██████    | 189/312 [38:17<25:53, 12.63s/it]
 61%|██████    | 190/312 [38:30<25:39, 12.62s/it]
 61%|██████    | 191/312 [38:43<25:31, 12.66s/it]
 62%|██████▏   | 192/312 [38:55<25:21, 12.68s/it]
 62%|██████▏   | 193/312 [39:08<25:04, 12.64s/it]
 62%|██████▏   | 194/312 [39:20<24:50, 12.63s/it]
 62%|██████▎   | 195/312 [39:33<24:33, 12.59s/it]
 63%|██████▎   | 196/312 [39:45<24:18, 12.58s/it]
 63%|██████▎   | 197/312 [39:58<24:07, 12.59s/it]
 63%|██████▎   | 198/312 [40:11<23:56, 12.60s/it]
 64%|██████▍   | 199/312 [40:23<23:42, 12.59s/it]
 64%|██████▍   | 200/312 [40:36<23:30, 12.60s/it]
                                                 

 64%|██████▍   | 200/312 [40:36<23:30, 12.60s/it]
 64%|██████▍   | 201/312 [40:49<23:19, 12.61s/it]
 65%|██████▍   | 202/312 [41:01<23:05, 12.60s/it]
 65%|██████▌   | 203/312 [41:14<22:53, 12.60s/it]
 65%|██████▌   | 204/312 [41:26<22:44, 12.64s/it]
 66%|██████▌   | 205/312 [41:39<22:34, 12.66s/it]
 66%|██████▌   | 206/312 [41:52<22:24, 12.69s/it]
 66%|██████▋   | 207/312 [42:05<22:12, 12.69s/it]
 67%|██████▋   | 208/312 [42:17<21:58, 12.68s/it]
 67%|██████▋   | 209/312 [42:30<21:47, 12.70s/it]
 67%|██████▋   | 210/312 [42:43<21:34, 12.69s/it]
 68%|██████▊   | 211/312 [42:55<21:20, 12.68s/it]
 68%|██████▊   | 212/312 [43:08<21:07, 12.68s/it]
 68%|██████▊   | 213/312 [43:21<20:53, 12.66s/it]
 69%|██████▊   | 214/312 [43:33<20:40, 12.66s/it]
 69%|██████▉   | 215/312 [43:46<20:27, 12.66s/it]
 69%|██████▉   | 216/312 [43:59<20:13, 12.64s/it]
 70%|██████▉   | 217/312 [44:11<20:01, 12.65s/it]
 70%|██████▉   | 218/312 [44:24<19:52, 12.68s/it]
 70%|███████   | 219/312 [44:37<19:40, 12.70s/it]
 71%|███████   | 220/312 [44:49<19:30, 12.73s/it]
 71%|███████   | 221/312 [45:02<19:18, 12.73s/it]
 71%|███████   | 222/312 [45:15<19:05, 12.73s/it]
 71%|███████▏  | 223/312 [45:28<18:58, 12.80s/it]
 72%|███████▏  | 224/312 [45:41<19:01, 12.97s/it]
 72%|███████▏  | 225/312 [45:55<18:58, 13.09s/it]
 72%|███████▏  | 226/312 [46:08<18:55, 13.20s/it]
 73%|███████▎  | 227/312 [46:21<18:43, 13.22s/it]
 73%|███████▎  | 228/312 [46:35<18:29, 13.20s/it]
 73%|███████▎  | 229/312 [46:48<18:14, 13.19s/it]
 74%|███████▎  | 230/312 [47:01<18:00, 13.18s/it]
 74%|███████▍  | 231/312 [47:14<17:47, 13.18s/it]
 74%|███████▍  | 232/312 [47:27<17:34, 13.18s/it]
 75%|███████▍  | 233/312 [47:40<17:17, 13.14s/it]
 75%|███████▌  | 234/312 [47:53<16:45, 12.89s/it]
 75%|███████▌  | 235/312 [48:05<16:19, 12.72s/it]
 76%|███████▌  | 236/312 [48:17<15:59, 12.62s/it]
 76%|███████▌  | 237/312 [48:30<15:39, 12.53s/it]
 76%|███████▋  | 238/312 [48:42<15:23, 12.47s/it]
 77%|███████▋  | 239/312 [48:54<15:08, 12.45s/it]
 77%|███████▋  | 240/312 [49:07<14:53, 12.41s/it]
 77%|███████▋  | 241/312 [49:19<14:41, 12.41s/it]
 78%|███████▊  | 242/312 [49:32<14:35, 12.50s/it]
 78%|███████▊  | 243/312 [49:46<14:56, 12.99s/it]
 78%|███████▊  | 244/312 [50:00<15:06, 13.33s/it]
 79%|███████▊  | 245/312 [50:13<14:46, 13.22s/it]
 79%|███████▉  | 246/312 [50:26<14:28, 13.16s/it]
 79%|███████▉  | 247/312 [50:39<14:11, 13.10s/it]
 79%|███████▉  | 248/312 [50:52<13:56, 13.06s/it]
 80%|███████▉  | 249/312 [51:05<13:40, 13.02s/it]
 80%|████████  | 250/312 [51:18<13:25, 13.00s/it]
 80%|████████  | 251/312 [51:31<13:11, 12.97s/it]
 81%|████████  | 252/312 [51:44<12:56, 12.95s/it]
 81%|████████  | 253/312 [51:57<12:42, 12.93s/it]
 81%|████████▏ | 254/312 [52:09<12:30, 12.94s/it]
 82%|████████▏ | 255/312 [52:22<12:11, 12.83s/it]
 82%|████████▏ | 256/312 [52:34<11:47, 12.63s/it]
 82%|████████▏ | 257/312 [52:46<11:26, 12.47s/it]
 83%|████████▎ | 258/312 [52:58<11:07, 12.36s/it]
 83%|████████▎ | 259/312 [53:11<10:51, 12.30s/it]
 83%|████████▎ | 260/312 [53:23<10:37, 12.26s/it]
 84%|████████▎ | 261/312 [53:35<10:25, 12.27s/it]
 84%|████████▍ | 262/312 [53:48<10:19, 12.39s/it]
 84%|████████▍ | 263/312 [54:01<10:16, 12.58s/it]
 85%|████████▍ | 264/312 [54:14<10:18, 12.88s/it]
 85%|████████▍ | 265/312 [54:28<10:15, 13.10s/it]
 85%|████████▌ | 266/312 [54:42<10:09, 13.24s/it]
 86%|████████▌ | 267/312 [54:55<09:59, 13.32s/it]
 86%|████████▌ | 268/312 [55:08<09:39, 13.17s/it]
 86%|████████▌ | 269/312 [55:20<09:19, 13.01s/it]
 87%|████████▋ | 270/312 [55:33<09:02, 12.91s/it]
 87%|████████▋ | 271/312 [55:46<08:45, 12.82s/it]
 87%|████████▋ | 272/312 [55:58<08:30, 12.75s/it]
 88%|████████▊ | 273/312 [56:11<08:15, 12.71s/it]
 88%|████████▊ | 274/312 [56:24<08:01, 12.67s/it]
 88%|████████▊ | 275/312 [56:36<07:48, 12.68s/it]
 88%|████████▊ | 276/312 [56:49<07:35, 12.65s/it]
 89%|████████▉ | 277/312 [57:01<07:22, 12.63s/it]
 89%|████████▉ | 278/312 [57:14<07:08, 12.61s/it]
 89%|████████▉ | 279/312 [57:27<06:55, 12.60s/it]
 90%|████████▉ | 280/312 [57:39<06:43, 12.61s/it]
 90%|█████████ | 281/312 [57:52<06:29, 12.57s/it]
 90%|█████████ | 282/312 [58:04<06:18, 12.61s/it]
 91%|█████████ | 283/312 [58:17<06:04, 12.57s/it]
 91%|█████████ | 284/312 [58:29<05:52, 12.58s/it]
 91%|█████████▏| 285/312 [58:42<05:39, 12.59s/it]
 92%|█████████▏| 286/312 [58:55<05:27, 12.60s/it]
 92%|█████████▏| 287/312 [59:07<05:16, 12.64s/it]
 92%|█████████▏| 288/312 [59:20<05:04, 12.67s/it]
 93%|█████████▎| 289/312 [59:33<04:52, 12.70s/it]
 93%|█████████▎| 290/312 [59:46<04:40, 12.74s/it]
 93%|█████████▎| 291/312 [59:59<04:27, 12.74s/it]
 94%|█████████▎| 292/312 [1:00:11<04:14, 12.74s/it]
 94%|█████████▍| 293/312 [1:00:24<04:02, 12.74s/it]
 94%|█████████▍| 294/312 [1:00:37<03:49, 12.76s/it]
 95%|█████████▍| 295/312 [1:00:50<03:36, 12.76s/it]
 95%|█████████▍| 296/312 [1:01:02<03:24, 12.78s/it]
 95%|█████████▌| 297/312 [1:01:15<03:12, 12.82s/it]
 96%|█████████▌| 298/312 [1:01:28<02:59, 12.79s/it]
 96%|█████████▌| 299/312 [1:01:41<02:46, 12.79s/it]
 96%|█████████▌| 300/312 [1:01:54<02:33, 12.78s/it]
                                                   

 96%|█████████▌| 300/312 [1:01:54<02:33, 12.78s/it]
 96%|█████████▋| 301/312 [1:02:07<02:23, 13.01s/it]
 97%|█████████▋| 302/312 [1:02:21<02:11, 13.16s/it]
 97%|█████████▋| 303/312 [1:02:34<01:59, 13.27s/it]
 97%|█████████▋| 304/312 [1:02:48<01:46, 13.34s/it]
 98%|█████████▊| 305/312 [1:03:01<01:33, 13.34s/it]
 98%|█████████▊| 306/312 [1:03:14<01:20, 13.37s/it]
 98%|█████████▊| 307/312 [1:03:28<01:06, 13.38s/it]
 99%|█████████▊| 308/312 [1:03:40<00:52, 13.15s/it]
 99%|█████████▉| 309/312 [1:03:53<00:38, 12.96s/it]
 99%|█████████▉| 310/312 [1:04:05<00:25, 12.83s/it]
100%|█████████▉| 311/312 [1:04:18<00:12, 12.73s/it]
100%|██████████| 312/312 [1:04:30<00:00, 12.51s/it]
                                                   

100%|██████████| 312/312 [1:04:30<00:00, 12.51s/it]
100%|██████████| 312/312 [1:04:30<00:00, 12.41s/it]
{'loss': 2.252, 'grad_norm': 9.012478828430176, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 2.0376, 'grad_norm': 8.93091106414795, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.9979, 'grad_norm': 9.825796127319336, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 3870.4956, 'train_samples_per_second': 2.584, 'train_steps_per_second': 0.081, 'train_loss': 2.091961078154735, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_0
[完成] [osmix_d1_p50_s42] gen0 finetune (p=0.00) — 66.1分钟
[开始] [osmix_d1_p50_s42] gen0 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.28it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.65it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.81it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.72it/s]
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen0 generate (eval-only) — 85.6分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.73it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.80it/s]
[osmix_d1_p50_s42] gen0 p=0.00 MAUVE=-1.0000 PPL=8.3
[开始] [osmix_d1_p50_s42] gen1 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.44it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.43it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:09<49:28,  9.55s/it]
  1%|          | 2/312 [00:18<46:05,  8.92s/it]
  1%|          | 3/312 [00:31<57:24, 11.15s/it]
  1%|▏         | 4/312 [00:46<1:03:37, 12.40s/it]
  2%|▏         | 5/312 [00:59<1:05:17, 12.76s/it]
  2%|▏         | 6/312 [01:08<59:16, 11.62s/it]  
  2%|▏         | 7/312 [01:21<59:55, 11.79s/it]
  3%|▎         | 8/312 [01:34<1:02:36, 12.36s/it]
  3%|▎         | 9/312 [01:48<1:04:26, 12.76s/it]
  3%|▎         | 10/312 [02:01<1:05:31, 13.02s/it]
  4%|▎         | 11/312 [02:15<1:06:09, 13.19s/it]
  4%|▍         | 12/312 [02:29<1:06:28, 13.29s/it]
  4%|▍         | 13/312 [02:42<1:06:32, 13.35s/it]
  4%|▍         | 14/312 [02:56<1:06:40, 13.42s/it]
  5%|▍         | 15/312 [03:08<1:05:16, 13.19s/it]
  5%|▌         | 16/312 [03:21<1:04:19, 13.04s/it]
  5%|▌         | 17/312 [03:34<1:03:38, 12.94s/it]
  6%|▌         | 18/312 [03:46<1:02:59, 12.85s/it]
  6%|▌         | 19/312 [03:59<1:02:26, 12.79s/it]
  6%|▋         | 20/312 [04:12<1:02:15, 12.79s/it]
  7%|▋         | 21/312 [04:25<1:02:03, 12.79s/it]
  7%|▋         | 22/312 [04:37<1:01:46, 12.78s/it]
  7%|▋         | 23/312 [04:50<1:01:41, 12.81s/it]
  8%|▊         | 24/312 [05:03<1:02:07, 12.94s/it]
  8%|▊         | 25/312 [05:17<1:02:20, 13.03s/it]
  8%|▊         | 26/312 [05:30<1:02:31, 13.12s/it]
  9%|▊         | 27/312 [05:43<1:02:35, 13.18s/it]
  9%|▉         | 28/312 [05:57<1:02:35, 13.22s/it]
  9%|▉         | 29/312 [06:10<1:02:29, 13.25s/it]
 10%|▉         | 30/312 [06:23<1:02:28, 13.29s/it]
 10%|▉         | 31/312 [06:37<1:02:15, 13.29s/it]
 10%|█         | 32/312 [06:50<1:02:08, 13.32s/it]
 11%|█         | 33/312 [07:03<1:01:55, 13.32s/it]
 11%|█         | 34/312 [07:17<1:01:34, 13.29s/it]
 11%|█         | 35/312 [07:30<1:01:12, 13.26s/it]
 12%|█▏        | 36/312 [07:43<1:00:54, 13.24s/it]
 12%|█▏        | 37/312 [07:56<1:00:48, 13.27s/it]
 12%|█▏        | 38/312 [08:10<1:00:41, 13.29s/it]
 12%|█▎        | 39/312 [08:23<1:00:29, 13.30s/it]
 13%|█▎        | 40/312 [08:36<1:00:25, 13.33s/it]
 13%|█▎        | 41/312 [08:50<1:00:09, 13.32s/it]
 13%|█▎        | 42/312 [09:03<59:37, 13.25s/it]  
 14%|█▍        | 43/312 [09:16<59:08, 13.19s/it]
 14%|█▍        | 44/312 [09:29<58:57, 13.20s/it]
 14%|█▍        | 45/312 [09:42<58:43, 13.20s/it]
 15%|█▍        | 46/312 [09:55<58:39, 13.23s/it]
 15%|█▌        | 47/312 [10:09<58:29, 13.24s/it]
 15%|█▌        | 48/312 [10:22<58:18, 13.25s/it]
 16%|█▌        | 49/312 [10:35<58:08, 13.26s/it]
 16%|█▌        | 50/312 [10:49<57:58, 13.28s/it]
 16%|█▋        | 51/312 [11:02<57:48, 13.29s/it]
 17%|█▋        | 52/312 [11:15<57:35, 13.29s/it]
